team_id,team_name,debut_episode,url,note,Creator,Creator_id,Description,num_matches,num_wins,playstyle_id,Image
1bf08a21-e2c9-43ee-8b5f-61b171e5cef8,Tank Nape,51,https://pokepast.es/8d5ffaac27493de4 ,Missing Pinsir set.  Most likely Mega,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Balance team featuring a physically defensive Infernape set,1,0,1,wix:image://v1/b0bb2b_7ba6d3cb5c8b4952a5da0371ffbde1db~mv2.png/infernape.png#originWidth=475&originHeight=475
9a4dcc91-d8f7-4284-bbd1-14337f402355,Volc Semi-Stall,51,https://pokepast.es/37e7d17ecdb67c92 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"Wears down the opponent with Spikes, CroCune and Sableye before going for a Quiver Dance sweep",1,0,5,wix:image://v1/b0bb2b_01180e1f92e6461989b3f8f4ed19faf4~mv2.png/volcarona.png#originWidth=215&originHeight=215
d6cd027d-4aef-43e4-9d18-052dac803152,AV Gross,51,https://pokepast.es/8484f256c8031c8f ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"Balance team with Metagross, some dragons, and good old 4 attacks Mew",1,0,1,wix:image://v1/b0bb2b_87209db12dc0465ba5e93c001ece035f~mv2.png/metagross.png#originWidth=475&originHeight=475
ff33cf89-e6d4-461b-a868-75df48cc7db3,Stallbreaker Glalie: Fixed,51,https://pokepast.es/b5346e526b410328 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Balance team that uses Taunt RestTalk Mega Glalie as a stallbreaker,1,0,1,wix:image://v1/b0bb2b_efda966cca034db0adc248c511699038~mv2.png/glalie-mega.png#originWidth=475&originHeight=475
2dc9403e-89d2-41e3-9893-b612a46639cb,Escavalier Sylveon,54,https://pokepast.es/20e75957dd58cdf3 ,"In its first battle, Dragalge had Rough Skin instead of Speed Boost",Pokeaimmd,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/589.png
46ba5cb5-fbc9-4fc2-8f42-250b4cd4885c,Fabio Chansey Offense,54,https://pokepast.es/0c8f416b621c2e4e ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,2,wix:image://v1/b0bb2b_7b9207ce2b0d453a85982f54eadf2a02~mv2.png/fabio.png#originWidth=475&originHeight=475
78bd5549-2c52-4d73-a770-30a336d42f40,Sub Punch Hoopa Don Squad,54,https://pokepast.es/2386ae0c46b8d9b0 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Balance team featuring Sub Focus Punch Hoopa-U,1,0,1,wix:image://v1/b0bb2b_1e52bdcba6e14abaabbb62e47defd06e~mv2.png/hoopa-unbound.png#originWidth=475&originHeight=475
9beb5033-1802-42b3-b2f5-626b72c9560e,Mega Gallade,54,https://pokepast.es/29b8aba78ea5cc22,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"Offensive team with 5 physical attackers, including SD Mega Gallade",1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/full/475_f2.png
217e083b-ed9b-4d56-8c99-489ba8c97fb1,Four Kings,57,https://pokepast.es/842e22cc281b11e6 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Kingdra + Slowking + Nidoking + Slaking = really bad team,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/289.png
3c27ea05-79dd-4c68-b035-e3582fd15aad,The Most Tryhard Team in Existence,57,https://pokepast.es/fb60be08eebb145a ,CTC,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Literally just standard HO,1,0,4,wix:image://v1/b0bb2b_f6d5a072a34a43978a88bf4959c804bf~mv2.png/garchomp.png#originWidth=215&originHeight=215
61ad5dcc-cc4c-4bd3-970d-801f654bbd2d,Nidoking HO,57,https://pokepast.es/ecc151441e71f5aa ,,Viewer (KanyeWestVEVO),c829bcfe-9232-44e4-8092-31665941cfbf,Hyper Offense team featuring Nidoking,1,0,4,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/034.png
f4ebac17-7fd2-43f4-9eb0-bd651062edc4,whack,57,https://pokepast.es/42a5c25fcd173c65 ,"In some appearances of the team, including its first battle, Alakazam has HP Dark instead of HP Fire",Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Regularly featuring HP Dark Alakazam,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/065.png
7b01a346-52c5-4397-a06a-4cf8aed783b3,Sylveon DD Ditto,58,https://pokepast.es/98325bcab956a1bd ,,CBB,dc8fdc82-a9c6-47c9-9a2b-4ad5baeb4294,"Offensive team with Specs Hyper Beam Sylveon and two Dragon Dance Sweepers, with Ditto for opposing offense",1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/700.png
a739ea63-0475-47fc-bdde-e26fe7672d29,Octillery Offense,58,https://pokepast.es/a281675551b9e2c6 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Uses 4 attacks Octillery as a versatile special attacker and a water type that beats opposing water counters,1,0,2,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/224.png
b8b8ab6f-6116-4d3a-ad45-55442d11ba05,"""The 2nd Worst Team That CTC Has Ever Made""",58,https://pokepast.es/c453389c76308490 ,"Mold Breaker Excadrill paired with Smooth Rock Ttar, a CTC classic",CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,What's his worst team?  Oh there's a few.,1,0,10,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/423.png
0f1d5595-73aa-4dd1-a36c-333369641605,Tryhard Rain,59,https://pokepast.es/436ed0ef55de7cb7 ,"Sniper Kingdra is an error retained for historical accuracy.  It was meant to have Swift Swim, and was changed to that in episode 65.  The same episode changed Kingdra's Rest to Ice Beam and  Garchomp's Swords Dance to Fire Blast",CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,Kingdra rain team,1,0,8,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/186.png
3b214dc6-95be-4437-8dbd-9acb0a6917b4,Stoutland Sand post-Goth Ban,59,https://pokepast.es/b1e85205c82816ea,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/508.png
41457829-67e1-4deb-a392-7462fa24483c,Star Wars,59,https://pokepast.es/a3a77396dafcfd4c ,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,0,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/625.png
5769ed3f-d5a6-4ac3-9a1f-19b4321d4380,Blunder's Favorite Team,59,https://pokepast.es/3e353ddeaec99b81 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/485.png
5d792f60-a407-415a-bb60-63827baf5fe6,SD Pass Celebi + Tailwind Zard X,59,https://pokepast.es/e2e9fb8c93c948f2 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/251.png
60fceab9-1dfe-49ff-8b55-040ca6a35248,Reuniclus Dogshit,59,https://pokepast.es/b8651e3d2c4f2e08 ,,CBB,dc8fdc82-a9c6-47c9-9a2b-4ad5baeb4294,0,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/579.png
b875ee58-2f9d-43ea-a9f7-f941d9d5b757,A Bunch of Stallbreakers,59,https://pokepast.es/f221c422475a17b6 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,A team with multiple members built to destroy stall that probably still loses to stall,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/490.png
271b771e-600f-4353-b71d-cf1b76c425b9,Mienshao Team,62,https://pokepast.es/35dddca2fd7fdda5 ,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,0,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/620.png
2bedff09-3138-4da3-8fac-2c3957f5f23d,LuchaGar,62,https://pokepast.es/7cfb35ee78a63419 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/701.png
cc239c34-05fa-40fe-9321-175c6e4f0a15,Empoleon Croak HO,62,https://pokepast.es/f4da7b70cef6166c ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,4,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/454.png
041bc274-acbe-4ebb-8d69-73f927af45ca,Mega Chomp Rain,63,https://pokepast.es/51d3d4ee65763daa ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,8,https://assets.pokemon.com/assets/cms2/img/pokedex/full/445_f2.png
1cf8a62c-dc72-4b1b-96e0-6303a99cda8e,DragMag + Pinsir,63,https://pokepast.es/eb104744fa930262 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"Uses Magnezone to trap Skarmory so Pinsir, Haxorus and friends can go crazy",1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/462.png
695a0a87-47f6-4a37-a856-2bebc2588f69,Terrak Shark HO,63,https://pokepast.es/0f30c706438fb9c7 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,4,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/639.png
7dceea6c-8694-4869-8b85-f4d3a6290628,SUCKER4JESSICA,63,https://pokepast.es/9ae56f48e261fe4a ,"This team far predates this episode, but this was the earliest archived appearance I could find",Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Hyper Offense team with multiple Sucker Punch users,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/625.png
f1ca192a-d560-4a0c-b978-2b3335d9c264,Natural Gift Gyara,63,https://pokepast.es/1eaf96fff24d081b ,Natural Gift type is Fire.  Apparently this is an edit of a Tokyo Tom team.,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"Hyper offense team with mystic Tar, specs Togekiss, and a Gyarados that destroys Ferrothorn",1,0,0,wix:image://v1/b0bb2b_c5c0fd3ece434586a61c4b6601dd71fc~mv2.png/gyarados.png#originWidth=215&originHeight=215
04c9e36e-aa7a-47d3-82cc-27ee5959808f,Camel,65,https://pokepast.es/08c714944827c110 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/full/323_f2.png
0bc5c520-1805-41ef-bb4a-12ff0438fa36,Diggs Physical Spam,65,https://pokepast.es/7293ca0d512e4e30 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,0,wix:image://v1/b0bb2b_27e7dc7bef3543c58c4d6cbbbf9b26ee~mv2.png/diggersby.png#originWidth=475&originHeight=475
6c0aaef4-504d-4c73-bc85-e096445843a5,Stainless Steel,65,https://pokepast.es/e9a6e78682435c4d ,,Pokeaimmd,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Double Steel triple Life Orb offense,1,0,2,wix:image://v1/b0bb2b_42563aa86b9740b6ab0f7789573480e7~mv2.png/metagross-mega.png#originWidth=475&originHeight=475
6fc17920-ca3a-4b25-bca0-46598c653074,Which One Am I?,65,https://pokepast.es/7b8bfda725bb3c4f ,,Pokeaimmd,ab420480-a248-4d24-87a3-cd557141f07f,Triple Nasty Plot offense with Zoroark,1,0,0,wix:image://v1/b0bb2b_dc0394af38ac4c7e99e1f20e81c7a930~mv2.png/zoroark.png#originWidth=215&originHeight=215
810a71c3-852e-44e6-bfc0-5cb7efb7a6ae,Triple Trappers: Washed Up Edition,65,https://pokepast.es/d1013808ec0c794e ,"This was made following the Shadow Tag OU ban, so they had to give Wob Telepathy, meaning it can no longer trap.  They hoped people would forget about that and think they were still trapped",Pokeaimmd,ab420480-a248-4d24-87a3-cd557141f07f,It's just not the same after the Shadow Tag ban,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/051.png
8cd9c149-584a-4ba4-9bdc-01021172d26c,Wacan Azu,65,https://pokepast.es/f038a94048466717 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,0,wix:image://v1/b0bb2b_a22333cd79cd4521b5d0a7027d6e5578~mv2.png/azumarill.png#originWidth=215&originHeight=215
926773de-0236-4744-89e0-f2586f0273ea,Mega Doom Keys HO,65,https://pokepast.es/c4b099cee77afa89 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,4,https://assets.pokemon.com/assets/cms2/img/pokedex/full/229_f2.png
965f8949-10c7-49d0-957d-b201930ef28c,Normal Gem Gyara,65,https://pokepast.es/0290c661b934d2c0 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"Hyper Offense team with Rock Polish Mega Diancie, Diggersby, and a DD Gyarados that uses gem-boosted Return to break through pokemon like Zapdos",1,0,4,wix:image://v1/b0bb2b_c5c0fd3ece434586a61c4b6601dd71fc~mv2.png/gyarados.png#originWidth=215&originHeight=215
d270c922-95f2-4515-affc-0f55f766a8cd,AV Octillery,65,https://pokepast.es/bbaac1b90e5c776e ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Balance team featuring Octillery and Mienshao,1,0,1,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/224.png
42841eed-8708-4063-adc2-4af259aaaac7,OU Garbage,66,https://pokepast.es/ab02a3d460328bc6 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/373.png
68819f05-b688-4721-9b55-8aff20cdc919,cosine slowbro 2 edit,66,https://pokepast.es/6ebc128535330db6 ,kept the name even though the team no longer has Bro,Blunder,6c4a38e3-74d7-4f59-ac21-42ec109e7982,0,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/149.png
8474bd2c-6358-4242-b926-40279248de93,cosine slowbro 2,66,https://pokepast.es/e4ca7e28f8624b61 ,,cosine,36df3fca-d993-433f-9543-88f310950fdf,0,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/full/080_f2.png
996bd285-98fe-45e8-a4f6-101b1a0187ef,Six Megas,66,https://pokepast.es/276598373b9099b5 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/full/212_f2.png
bf9aca81-1546-4376-9701-09cf29eef3ed,Clamp HO,66,https://pokepast.es/ec589e8e8bcabd40 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"Attempts to sweep with Shell Smash Clamperl, who becomes incredibly strong when holding Deep Sea Tooth",1,0,4,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/366.png
f886230f-ef36-47b1-ae75-3057eedd145a,An Actual Team,66,https://pokepast.es/a2515e1c27b6f42f ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Standard hyper offense with Mega Heracross,1,0,0,wix:image://v1/b0bb2b_3b2cf8cdaf544ad3b006587be194d3bf~mv2.png/landorus-therian.png#originWidth=475&originHeight=475
010e352f-7bd0-4d9d-914f-f26d032428ce,Body Slam Paraspam,67,https://pokepast.es/fee4c42330c16f15 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Built to spread paralysis across the opponent's entire team before going for a lategame sweep with CB Smelling Salts Lickilicky,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/full/127_f2.png
0b2720eb-5956-402b-a0c4-ec0424655a7f,Rampardos Trick Room,67,https://pokepast.es/71b0fe2877b44d82 ,"iconic moment: Rampardos clicks Blizzard turn one and catches a Garchomp on the switch, OHKOing it",Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"Uses Rampardos' unmatched wallbreaking prowess to clear the way for the other members, and maybe Blizzard a Garchomp along the way",1,0,13,wix:image://v1/b0bb2b_f330dbc32dc342798ed3509b5cb62f01~mv2.png/rampardos.png#originWidth=215&originHeight=215
3a841302-8bd3-47ae-8186-154c26bbbb97,Rampardos + Metal Sound Tran,67,https://pokepast.es/5edd4291231b8644 ,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,Uses Rampardos to break through physical walls and Reuniclus backed by Metal Sound to break through special walls,1,0,0,wix:image://v1/b0bb2b_f330dbc32dc342798ed3509b5cb62f01~mv2.png/rampardos.png#originWidth=215&originHeight=215
677cc2a8-f81c-4849-a607-e82c018cf617,Sableye Talon + Rampardos,67,https://pokepast.es/f2d32aeda6498ac8 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,A sort of semi-stall team with Rampardos to break opposing bulky teams,1,0,0,wix:image://v1/b0bb2b_f330dbc32dc342798ed3509b5cb62f01~mv2.png/rampardos.png#originWidth=215&originHeight=215
83b34638-d0f6-4b29-95c1-7e22e6e642b7,Rampardos HO,67,https://pokepast.es/a26028c9906e2a7c ,"missing Chomp, Scizor and Lando info.  Possibly Mega Sciz",Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Very offensive Rampardos build,1,0,4,wix:image://v1/b0bb2b_f330dbc32dc342798ed3509b5cb62f01~mv2.png/rampardos.png#originWidth=215&originHeight=215
4a8c23d6-553b-4394-b509-ccce09746202,LOrb Glisc DD Lati,68,https://pokepast.es/2409f90d7d1cb6c5 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/full/381_f2.png
51dc4220-e80c-4475-897c-257869b36c5a,Pidgeot Godsquad,68,https://pokepast.es/6403f2141355176f ,,Pokeaimmd,ab420480-a248-4d24-87a3-cd557141f07f,0,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/full/018_f2.png
828f3583-b993-4eae-9a4a-87ed0b31c365,Mega Lix Scarf Gyara,68,https://pokepast.es/29d008183019071f ,"In the first battle, Emboar was mistakenly given  Overheat instead of Flare Blitz.",Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Physical spam team with Mega Steelix as a fat rocker and shuffler,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/full/208_f2.png
d4387b46-e74b-4b67-8984-6c1774da5e93,Tyrant Dong Squad,68,https://pokepast.es/d2e6b679fe273d5f ,,Blunder,6c4a38e3-74d7-4f59-ac21-42ec109e7982,Hyper Offense team with Tailwind Suicune letting Scarf Tyrantrum actually outspeed things,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/697.png
37e8e994-de12-4528-b49b-7f73f3fd339b,Talon Gift,70,https://pokepast.es/b67441f4477b71f6 ,Natural Gift type is Ice,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"Uses Natural Gift - Ice Talonflame to break through standard checks like Garchomp, Landorus, and Zapdos",1,0,0,wix:image://v1/b0bb2b_b6ceb15c69c04581ae489512a34a10de~mv2.png/talonflame.png#originWidth=215&originHeight=215
3f48fd34-4026-452f-a883-5561c56ae6a6,SD Mega Aboma,70,https://pokepast.es/9ae7b377ac9892eb ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/full/460_f2.png
4014276f-e1fe-4fca-a85f-00f20197fe66,Panda Amanda,70,https://pokepast.es/beab34483cf1ed19,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,"Balance team with CB Pangoro, Xatu, and Specs Starmie",1,0,0,wix:image://v1/b0bb2b_cd21b7bee62e4c268247c3b437abbda5~mv2.png/pangoro.png#originWidth=215&originHeight=215
41a5e9c5-9e81-4d5f-9168-ad97091ccc37,whack Edit,70,https://pokepast.es/658728132a3358f0 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"A year later, and it's still HP Dark",1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/160.png
831ad5cf-e5b3-4565-a08c-87404e179efb,Panda Amanda Edit,70,https://pokepast.es/5d70dc333d2ebc0d ,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,"Balance team with CB Pangoro, Xatu, and Mega Gyarados",1,0,0,wix:image://v1/b0bb2b_cd21b7bee62e4c268247c3b437abbda5~mv2.png/pangoro.png#originWidth=215&originHeight=215
a989e980-bee8-4f15-8c2c-19740de56528,Ben 10,70,https://pokepast.es/4400c98cabe70f0a ,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,Offensive team with CB Machamp and defensive RestTalk Gyarados,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/068.png
fa138728-cc83-4995-bd9b-f2edc9742c32,Zard X Sun,70,https://pokepast.es/171c25fab458caba ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Hyper offense sun team with three sun setters,1,0,9,https://assets.pokemon.com/assets/cms2/img/pokedex/full/006_f2.png
8701ff15-e122-404c-91ff-50a7e525a275,Tai Lopez,71,https://pokepast.es/1c7a7fa86e92f14b ,,CTC,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Because apparently Forretress looks like Tai Lopez,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/205.png
88c6d85c-a879-4ee4-ae1c-c0df14f3fb98,Too Powerful,71,https://pokepast.es/224b5381cbf67308 ,Missing info on two sets.  Pinsir is likely Mega,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Standard team with 5 physical attackers,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/121.png
9b7ba186-c653-4393-bb8c-9c6285b54335,JOHN CENA,71,https://pokepast.es/2d227886365c2acf ,,CTC,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,"Offensive team with Scarf Spout Jellicent, Sub DD Crawdaunt, and Specs Zoroark",1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/full/308_f2.png
f01ac8cc-b27e-43a2-8033-edc2547f7b48,4 Choiced-Mons,71,https://pokepast.es/f4b44a047de445ce ,,CBB,dc8fdc82-a9c6-47c9-9a2b-4ad5baeb4294,0,1,0,0,wix:image://v1/b0bb2b_dc0394af38ac4c7e99e1f20e81c7a930~mv2.png/zoroark.png#originWidth=215&originHeight=215
11d953f8-1e7d-450b-b426-094745ec8847,4 Choiced-Mons with Volcanion,73,https://pokepast.es/71172219b7f96514 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Quad choice item team featuring the newly released (at the time) Volcanion,1,0,0,wix:image://v1/b0bb2b_dc0394af38ac4c7e99e1f20e81c7a930~mv2.png/zoroark.png#originWidth=215&originHeight=215
c16a85b0-26cc-41db-9485-ae4318ab4f20,Volcan Offense,73,https://pokepast.es/48f72f9904df3655 ,,Blunder,6c4a38e3-74d7-4f59-ac21-42ec109e7982,Pretty standard Volcanion team,1,0,2,wix:image://v1/b0bb2b_7dfd945b336241e6a97dd357ad185086~mv2.png/volcanion.png#originWidth=215&originHeight=215
def92d5c-38d8-4b57-a61e-f8e74034bbcb,Volcan Balance,73,https://pokepast.es/62cb1a88c279123a ,,Blunder,6c4a38e3-74d7-4f59-ac21-42ec109e7982,"Less standard Volcanion team with CM Thunder Clef, and Scarf Terrakion",1,0,1,wix:image://v1/b0bb2b_7dfd945b336241e6a97dd357ad185086~mv2.png/volcanion.png#originWidth=215&originHeight=215
41e2145c-dbae-4371-8e22-d9e5421bf2f1,Geist Lax Boom,74,https://pokepast.es/26e315c33e49e482 ,,Emvee,ef81f2d5-206f-479e-a7e7-a32169563bb2,Has Explosion or Self-Destruct on every member,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/711.png
68255919-e550-4f97-9e68-57b14964591a,Rest Talk Meta + Mystic Tar Edit,74,https://pokepast.es/6c47275a062b59d7 ,,Pokeaimmd,ab420480-a248-4d24-87a3-cd557141f07f,The version with Mega Meta and Scarf Ttar,1,0,0,wix:image://v1/b0bb2b_42563aa86b9740b6ab0f7789573480e7~mv2.png/metagross-mega.png#originWidth=475&originHeight=475
9c872008-4208-4f82-8a98-b8f6791a5187,Rest Talk Meta + Mystic Tar,74,https://pokepast.es/845e8bef89e0f89f ,,Pokeaimmd,ab420480-a248-4d24-87a3-cd557141f07f,The version with lefties Meta and Mega Ttar,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/full/248_f2.png
f1d51553-5955-4602-a2b6-a01ee8e7487d,THE FIRE,74,https://pokepast.es/ad2c4328f7f44412  ,,Viewer (key),c829bcfe-9232-44e4-8092-31665941cfbf,"Sticky Web team with Sylveon, Gengar and Zard X",1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/full/094.png
11f24feb-ea38-45a7-b58f-6099c87a80da,Raptor,75,https://pokepast.es/eaf613096aabd660 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Uses Staraptor as a fierce wallbreaker that probably kills itself with recoil,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/398.png
4d8e3ec4-9b84-4f87-a67b-2ac9848218f7,Garbo Rade,75,https://pokepast.es/e6f5d88f2f34028f ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Double Poison offense + Azu Mew,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/569.png
4f341e03-3437-4df8-a768-4d2bc56335b3,Mega Doom Edit,75,https://pokepast.es/9b556467d92fba06,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,0,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/full/229_f2.png
88d182d4-55f7-4a20-ae12-8be6a80d5341,Dog Gate,75,https://pokepast.es/18f096caf48df779  ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,Fairly standard offensive team,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/full/719_f2.png
dccc67f4-a277-4765-9fd9-c9511b83a733,Families,75,https://pokepast.es/fed34728ba5f8f55 ,,Heatah Fajita,6a0d58d5-dc2d-4f30-9203-e7a5a3859551,,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/597.png
3bade3a6-004e-424f-b9c4-4b648631586e,Shake That Booty,76,https://pokepast.es/bcb3ada1d72fe916 ,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,A semi stall team where you set up early hazards and wear down the opposing team with the RestTalk Dragon Tail users.  One of CBB's personal favorites.,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/full/306_f2.png
7b8e79f8-3c0c-457e-97ea-59c6366fcd74,Badntei,76,https://pokepast.es/043aaf8a725fd1a1 ,"In its first battle, Entei had Stone Edge instead of Flare Blitz",CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,Uses CB Entei + CB Dragonite for their power and strong Extreme Speeds,1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/244.png
b2009126-f61c-41c1-8fa6-d97e1c67ffa9,Lit at the Nightloud,76,https://pokepast.es/a754dd99cd76351f ,,CTC,6e0b221b-5e2e-4bc5-b732-ac8d8e83a7f5,"Offensive team with Exploud, SD Keldeo, and Spiritomb",1,0,0,https://assets.pokemon.com/assets/cms2/img/pokedex/detail/295.png
